flight_id,split,n_rows,duration_s,ref_lat,ref_lon,ref_alt
vuelo_84,val,478,241.36297607421875,39.299197,-0.6150517,159.50134
vuelo_85,val,485,246.927734375,39.299197,-0.6150517,159.50134
vuelo_86,val,507,256.5418701171875,39.299197,-0.6150517,159.50134
vuelo_87,val,512,259.0718994140625,39.299197,-0.6150517,159.50134
vuelo_88,val,522,264.6375732421875,39.299197,-0.6150517,159.50134
vuelo_89,val,538,272.22802734375,39.299197,-0.6150517,159.50134
vuelo_90,val,485,244.9060211181641,39.2991585,-0.6150023,163.05399
vuelo_91,val,482,243.3858642578125,39.2991585,-0.6150023,163.05399
vuelo_92,val,470,237.31396484375,39.2991585,-0.6150023,163.05399
vuelo_93,val,488,246.93109130859372,39.2991585,-0.6150023,163.05399
vuelo_94,val,517,261.096435546875,39.2991585,-0.6150023,163.05399
vuelo_95,val,514,260.590087890625,39.2991585,-0.6150023,163.05399
vuelo_96,val,510,257.553955078125,39.2991585,-0.6150023,163.05399
vuelo_97,val,516,261.09619140625,39.2991585,-0.6150023,163.05399
vuelo_98,test,496,250.976318359375,39.2991585,-0.6150023,163.05399
vuelo_99,test,457,230.73681640625,39.2991898,-0.6149754000000001,164.30139
vuelo_100,test,476,240.85598754882807,39.2991898,-0.6149754000000001,164.30139
vuelo_101,test,493,249.4576416015625,39.2991898,-0.6149754000000001,164.30139
vuelo_102,test,488,246.421875,39.2991898,-0.6149754000000001,164.30139
vuelo_103,test,465,235.2899169921875,39.2991898,-0.6149754000000001,164.30139
vuelo_104,test,473,239.8441162109375,39.2991898,-0.6149754000000001,164.30139
vuelo_105,test,473,238.8323974609375,39.2991898,-0.6149754000000001,164.30139
vuelo_106,test,486,246.9278564453125,39.2991898,-0.6149754000000001,164.30139
vuelo_107,test,537,271.7216796875,39.2991898,-0.6149754000000001,164.30139
vuelo_108,test,458,231.24200439453125,39.2991848,-0.6149795,158.05812
vuelo_109,test,479,242.37387084960935,39.2991848,-0.6149795,158.05812
vuelo_110,test,473,238.8319091796875,39.2991848,-0.6149795,158.05812
vuelo_111,test,484,244.3983154296875,39.2991848,-0.6149795,158.05812
vuelo_112,test,504,254.5179443359375,39.2991848,-0.6149795,158.05812
vuelo_114,test,500,252.4937744140625,39.2991848,-0.6149795,158.05812
vuelo_115,test,496,250.975830078125,39.2991848,-0.6149795,158.05812
vuelo_116,test,488,246.927978515625,39.2991848,-0.6149795,158.05812
vuelo_7,train,557,282.028918,39.299199400000006,-0.6151097,165.1923
vuelo_8,train,590,298.03703300000006,39.299199400000006,-0.6151097,165.1923
vuelo_9,train,580,294.07688800000005,39.2989716,-0.6150639,176.17581
vuelo_117,test,504,255.126214,39.299150462645336,-0.6150228276987428,171.53407
vuelo_118,test,491,248.02631799999995,39.299150462645336,-0.6150228276987428,171.53407
vuelo_119,test,498,251.55121799999995,39.299150462645336,-0.6150228276987428,171.53407
vuelo_120,test,510,257.62799799999993,39.299150462645336,-0.6150228276987428,171.53407
